#airframe_info, log_version="1.00", airframe_name="Cessna 172S", unit_software_part_number="006-B0319-A3", unit_software_version="12.03", system_software_part_number="006-B0563-26", system_id="2E90B4BED", mode=NORMAL, 
#yyy-mm-dd, hh:mm:ss,   hh:mm,  ident,      degrees,      degrees, ft Baro,  inch,  ft msl, deg C,     kt,     kt,     fpm,    deg,    deg,      G,      G,   deg,   deg, volts, volts,  amps,  amps,   gals,   gals,      gph,   deg F,     psi,    rpm,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,  ft wgs,  kt, enum,    deg,    MHz,    MHz,     MHz,     MHz,    fsd,    fsd,     kt,   deg,     nm,    deg,    deg,   bool,  enum,   enum,   deg,   deg,   fpm,   enum,   mt,    mt,     mt,    mt,     mt
  Lcl Date, Lcl Time, UTCOfst, AtvWpt,     Latitude,    Longitude,    AltB, BaroA,  AltMSL,   OAT,    IAS, GndSpd,    VSpd,  Pitch,   Roll,  LatAc, NormAc,   HDG,   TRK, volt1, volt2,  amp1,  amp2,  FQtyL,  FQtyR, E1 FFlow, E1 OilT, E1 OilP, E1 RPM, E1 CHT1, E1 CHT2, E1 CHT3, E1 CHT4, E1 EGT1, E1 EGT2, E1 EGT3, E1 EGT4,  AltGPS, TAS, HSIS,    CRS,   NAV1,   NAV2,    COM1,    COM2,   HCDI,   VCDI, WndSpd, WndDr, WptDst, WptBrg, MagVar, AfcsOn, RollM, PitchM, RollC, PichC, VSpdG, GPSfix,  HAL,   VAL, HPLwas, HPLfd, VPLwas
2017-05-04, 13:04:14,  -05:00,       ,             ,             ,   838.2, 30.07,        ,  26.0,   0.00,       ,    6.33,   3.61,  -0.02,   0.02,  -0.01,   0.3,      ,  25.1,  25.1,  -9.7,   0.1,   7.77,  11.92,     0.00,  149.13,   -0.12,    0.0,  188.88,  158.50,  198.69,  198.73,  175.63,  159.45,  176.54,  168.46,        ,   0,  GPS,  346.7, 114.30, 114.30, 120.550, 123.300,       ,       ,       ,      ,       ,       ,    3.2,       ,      ,       ,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2017-05-04, 13:04:14,  -05:00,       ,             ,             ,   838.2, 30.07,        ,  26.0,   0.00,       ,    6.33,   3.61,  -0.02,   0.02,  -0.01,   0.3,      ,  25.1,  25.1,  -9.7,   0.1,   7.77,  11.92,     0.00,  149.13,   -0.12,    0.0,  188.88,  158.50,  198.69,  198.73,  175.63,  159.45,  176.54,  168.46,        ,   0,  GPS,  346.7, 114.30, 114.30, 120.550, 123.300,       ,       ,       ,      ,       ,       ,    3.2,       ,      ,       ,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2017-05-04, 13:04:15,  -05:00,       ,             ,             ,   837.2, 30.07,        ,  26.0,   0.00,       ,  -23.59,   3.63,  -0.12,   0.00,  -0.00,   0.2,      ,  25.1,  25.1,  -9.7,   0.1,   7.75,  11.92,     0.00,  149.13,   -0.11,    0.0,  188.77,  158.42,  198.67,  198.68,  175.55,  159.37,  176.47,  168.39,        ,   0,  GPS,  346.7, 114.30, 114.30, 120.550, 123.300,       ,       ,       ,      ,       ,       ,    3.2,       ,      ,       ,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2017-05-04, 13:04:16,  -05:00,       ,             ,             ,   838.2, 30.07,        ,  26.0,   0.00,       ,   -2.94,   3.64,  -0.15,  -0.00,   0.01,   0.2,      ,  25.1,  25.1,  -9.7,   0.1,   7.77,  11.92,     0.00,  149.12,   -0.12,    0.0,  188.84,  158.47,  198.68,  198.69,  175.53,  159.40,  176.44,  168.38,        ,   0,  GPS,  346.7, 114.30, 114.30, 120.550, 123.300,       ,       ,       ,      ,       ,       ,    3.2,       ,      ,       ,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2017-05-04, 13:04:17,  -05:00,       ,             ,             ,   836.2, 30.07,        ,  26.0,   0.00,       ,  -28.39,   3.65,  -0.09,  -0.00,  -0.00,   0.1,      ,  25.1,  25.1,  -9.6,   0.1,   7.77,  11.92,     0.00,  149.12,   -0.11,    0.0,  188.83,  158.50,  198.67,  198.67,  175.47,  159.40,  176.40,  168.34,        ,   0,  GPS,  346.7, 114.30, 114.30, 120.550, 123.300,       ,       ,       ,      ,       ,       ,    3.2,       ,      ,       ,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2017-05-04, 13:04:18,  -05:00,       ,             ,             ,   838.2, 30.07,        ,  26.0,   0.00,       ,   -3.34,   3.66,  -0.03,   0.01,   0.00,   0.2,      ,  25.1,  25.1,  -9.7,   0.1,   7.77,  11.92,     0.00,  149.11,   -0.10,    0.0,  188.76,  158.43,  198.64,  198.60,  175.40,  159.32,  176.34,  168.27,        ,   0,  GPS,  346.7, 114.30, 114.30, 120.550, 123.300,       ,       ,       ,      ,       ,       ,    3.2,       ,      ,       ,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2017-05-04, 13:04:19,  -05:00,       ,             ,             ,   839.2, 30.07,        ,  26.0,   0.00,       ,   19.89,   3.64,  -0.12,   0.00,  -0.00,   0.2,      ,  25.1,  25.1,  -9.7,   0.1,   7.77,  11.92,     0.00,  149.11,   -0.10,    0.0,  188.73,  158.39,  198.57,  198.55,  175.29,  159.23,  176.21,  168.16,        ,   0,  GPS,  346.7, 114.30, 114.30, 120.550, 123.300,       ,       ,       ,      ,       ,       ,    3.2,       ,      ,       ,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2017-05-04, 13:04:20,  -05:00,       ,             ,             ,   838.2, 30.07,        ,  26.0,   0.00,       ,   20.07,   3.63,  -0.11,   0.00,   0.00,   0.2,      ,  25.1,  25.1,  -9.7,   0.1,   7.72,  11.92,     0.00,  149.10,   -0.13,    0.0,  188.63,  158.38,  198.54,  198.51,  175.17,  159.18,  176.09,  168.05,        ,   0,  GPS,  346.7, 114.30, 114.30, 120.550, 123.300,       ,       ,       ,      ,       ,       ,    3.2,       ,      ,       ,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2017-05-04, 13:04:21,  -05:00,       ,             ,             ,   838.2, 30.07,        ,  26.0,   0.00,       ,   -1.14,   3.61,  -0.09,   0.00,  -0.00,   0.2,      ,  25.1,  25.1,  -9.7,   0.1,   7.72,  11.92,     0.00,  149.09,   -0.15,    0.0,  188.62,  158.37,  198.50,  198.46,  175.10,  159.12,  176.05,  168.02,        ,   0,  GPS,  346.7, 114.30, 114.30, 120.550, 123.300,       ,       ,       ,      ,       ,       ,    3.2,       ,      ,       ,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2017-05-04, 13:04:22,  -05:00,       ,             ,             ,   837.2, 30.07,        ,  26.0,   0.00,       ,  -15.13,   3.61,  -0.09,   0.00,  -0.01,   0.2,      ,  25.1,  25.1,  -9.7,   0.1,   7.67,  11.95,     0.00,  149.09,   -0.13,    0.0,  188.52,  158.30,  198.42,  198.41,  175.02,  159.02,  175.92,  167.90,        ,   0,  GPS,  346.7, 114.30, 114.30, 120.550, 123.300,       ,       ,       ,      ,       ,       ,    3.2,       ,      ,       ,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
