window_stem,path,mean_abs_z,top1_feature,top1_z,top2_feature,top2_z,top3_feature,top3_z
window_13900,exact_data/anomaly/window_13900.csv,2.4772794168598375,E1 CHT1__std,31.391783054347414,E1 CHT1__min,7.68346867265858,E1 CHT1__mean,5.530700473652129
window_6225,exact_data/anomaly/window_6225.csv,1.9792881301225336,E1 CHT1__std,21.105931907989046,E1 CHT1__min,5.028932162527509,E1 CHT1__mean,2.9856066579839653
window_26000,exact_data/anomaly/window_26000.csv,1.934653076458627,E1 CHT1__std,7.34034126892192,E1 EGT1__min,6.984113956264662,E1 EGT1__std,5.202233740870812
window_13925,exact_data/anomaly/window_13925.csv,1.7114762706280917,E1 CHT1__min,7.213342227870481,E1 CHT1__mean,7.127770173553116,E1 CHT1__max,6.860361891424443
window_13950,exact_data/anomaly/window_13950.csv,1.620905648411564,E1 CHT1__min,6.397912770599594,E1 CHT1__mean,6.293034961322973,E1 CHT1__max,6.043309277303951
window_13975,exact_data/anomaly/window_13975.csv,1.5426244304206256,E1 CHT1__min,5.613218731333532,E1 CHT1__mean,5.522095291611432,E1 CHT1__max,5.330371377361437
window_6250,exact_data/anomaly/window_6250.csv,1.4539683640138503,E1 CHT1__min,4.808452582350035,E1 CHT1__mean,4.785674012910552,E1 CHT1__max,4.638256420254517
window_14000,exact_data/anomaly/window_14000.csv,1.4442456332980844,E1 CHT1__min,4.900972463078847,E1 CHT1__mean,4.85339777219931,E1 CHT1__max,4.677919168512792
window_14025,exact_data/anomaly/window_14025.csv,1.3801170961625016,E1 CHT1__min,4.292850263983366,E1 CHT1__mean,4.244404807122506,E1 CHT1__max,4.099173566844112
window_3150,exact_data/anomaly/window_3150.csv,1.3741909225685203,NormAc__mean,14.380735157834769,NormAc__max,7.5169526469174155,NormAc__std,3.2443899091842994
window_14050,exact_data/anomaly/window_14050.csv,1.3049996101671826,E1 CHT1__min,3.7374173528961587,E1 CHT1__mean,3.7003684873112883,E1 CHT1__max,3.5828967936822163
window_9750,exact_data/anomaly/window_9750.csv,1.2637946360401113,IAS__std,4.6922647882448585,E1 EGT1__std,3.209150871131309,E1 EGT1__min,2.625514934739505
window_25725,exact_data/anomaly/window_25725.csv,1.2564660548769147,IAS__std,3.6713664326701205,E1 RPM__max,2.6809782961536404,E1 EGT1__mean,2.6640395448853544
window_75,exact_data/anomaly/window_75.csv,1.2559554228422998,E1 CHT1__min,3.2095835926704277,E1 CHT1__mean,3.1380041063818633,E1 CHT1__max,3.015058447784562
window_14075,exact_data/anomaly/window_14075.csv,1.2460791315799693,E1 CHT1__min,3.2349873565315583,E1 CHT1__mean,3.2130525792613764,E1 CHT1__max,3.1152068871367096
window_6350,exact_data/anomaly/window_6350.csv,1.2295486015087644,E1 CHT1__min,2.7585883774567597,E1 CHT1__mean,2.7549812684367843,E1 CHT1__max,2.707672148782921
window_25750,exact_data/anomaly/window_25750.csv,1.2156399818005552,E1 EGT1__min,2.442177669914622,E1 EGT1__mean,2.2614136714017445,IAS__max,2.1994232076940716
window_9775,exact_data/anomaly/window_9775.csv,1.2153727722138847,IAS__std,5.312215724492744,E1 EGT1__std,3.2805586383029985,E1 EGT1__min,2.625514934739505
window_25850,exact_data/anomaly/window_25850.csv,1.2072466113733422,E1 EGT1__max,3.092321581977651,E1 EGT1__mean,3.0247332861498113,E1 EGT1__min,2.5259016875179854
window_25950,exact_data/anomaly/window_25950.csv,1.2041071671386505,E1 EGT1__mean,2.7709814517204645,E1 EGT1__max,2.682608727601289,E1 RPM__max,2.3952751453211008
window_25975,exact_data/anomaly/window_25975.csv,1.203895464101614,E1 EGT1__max,3.3426970323243355,E1 EGT1__mean,2.9398929501366635,E1 EGT1__min,2.4847730277756033
window_20500,exact_data/anomaly/window_20500.csv,1.2038410323405047,E1 EGT1__max,2.2301671287046854,E1 CHT1__max,2.2032942000985076,E1 CHT1__mean,2.2012003666929743
window_20925,exact_data/anomaly/window_20925.csv,1.2024221578609622,E1 EGT1__max,3.9861269571174627,E1 EGT1__mean,3.3096123108513207,E1 EGT1__min,2.575402749020704
window_13875,exact_data/anomaly/window_13875.csv,1.2001883936046607,E1 EGT1__max,3.90025300857873,E1 EGT1__mean,3.3011197579220455,E1 EGT1__min,2.5813306539167087
window_3050,exact_data/anomaly/window_3050.csv,1.1968644600833511,NormAc__mean,12.715627849149529,NormAc__max,4.322894051819148,NormAc__std,2.7382282887014457
window_6375,exact_data/anomaly/window_6375.csv,1.1920925361948018,E1 CHT1__mean,2.416872489087468,E1 CHT1__max,2.3900396398145594,E1 CHT1__min,2.3722002653960934
window_20750,exact_data/anomaly/window_20750.csv,1.1818404429392,E1 EGT1__max,3.715678158955225,E1 EGT1__mean,3.1312224515561913,E1 EGT1__min,2.5056123635440315
window_20900,exact_data/anomaly/window_20900.csv,1.177596218895747,E1 EGT1__max,3.8381172514401314,E1 EGT1__mean,3.2457416920882998,E1 EGT1__min,2.570819317400082
window_25900,exact_data/anomaly/window_25900.csv,1.177339585593207,E1 EGT1__mean,2.8784101772961472,E1 EGT1__max,2.759653734777165,E1 EGT1__min,2.490150920877133
window_20525,exact_data/anomaly/window_20525.csv,1.1750489154522437,E1 EGT1__max,2.258986125983446,IAS__max,2.1994232076940716,E1 RPM__max,2.0757791486911636
window_20825,exact_data/anomaly/window_20825.csv,1.1697327122309027,E1 EGT1__mean,3.215349598114403,E1 EGT1__min,2.773284770188361,E1 EGT1__max,2.6620356283878386
window_6500,exact_data/anomaly/window_6500.csv,1.1575485830118448,E1 EGT1__max,2.605563720425413,E1 EGT1__mean,2.5638498139819745,E1 RPM__max,2.2601037621315117
window_25875,exact_data/anomaly/window_25875.csv,1.152854674441933,E1 EGT1__min,2.5271850483717597,E1 EGT1__mean,2.439681826011733,E1 EGT1__max,2.25590432569641
window_925,exact_data/anomaly/window_925.csv,1.1512142808948105,E1 EGT1__max,2.591487389384631,E1 RPM__max,2.2051903877107417,IAS__max,2.1994232076940716
window_20550,exact_data/anomaly/window_20550.csv,1.1470199113552482,E1 EGT1__max,2.285472950072016,IAS__max,2.1994232076940716,E1 RPM__max,2.073091081411825
window_6400,exact_data/anomaly/window_6400.csv,1.1412111146145487,IAS__max,2.1994232076940716,E1 RPM__max,2.1546931238203126,E1 CHT1__mean,2.1126310150963024
window_20725,exact_data/anomaly/window_20725.csv,1.1398141291186952,E1 EGT1__max,3.7503275892094576,E1 EGT1__mean,3.1577881502291927,E1 RPM__max,2.4657409090009
window_25925,exact_data/anomaly/window_25925.csv,1.1301010659362998,E1 EGT1__mean,2.6456572692413634,E1 EGT1__max,2.5056134408458983,E1 EGT1__min,2.432460794878904
window_20875,exact_data/anomaly/window_20875.csv,1.1291756560552357,E1 EGT1__max,2.9755463386689183,E1 EGT1__mean,2.9192469673490113,E1 EGT1__min,2.455989077198097
window_1000,exact_data/anomaly/window_1000.csv,1.126110859920388,E1 EGT1__max,2.5071126950395914,IAS__max,2.1994232076940716,E1 RPM__max,2.132036556751603
window_900,exact_data/anomaly/window_900.csv,1.123188073365421,E1 EGT1__max,2.553089823646168,IAS__max,2.1994232076940716,E1 RPM__max,2.196934181067059
window_975,exact_data/anomaly/window_975.csv,1.1218450353320126,E1 EGT1__max,2.4916204017047656,IAS__max,2.1994232076940716,E1 RPM__max,2.1285804702495965
window_6425,exact_data/anomaly/window_6425.csv,1.1215798053855803,IAS__max,2.1994232076940716,E1 RPM__max,2.174085609192683,IAS__mean,2.0599378267948887
window_6200,exact_data/anomaly/window_6200.csv,1.118395951092491,E1 EGT1__max,3.1249720066402924,E1 EGT1__mean,2.5572728927968496,E1 RPM__max,2.2748881321678733
window_850,exact_data/anomaly/window_850.csv,1.1172885722961305,E1 EGT1__max,2.562751684005522,E1 RPM__max,2.2124865703260888,IAS__max,2.1994232076940716
window_20950,exact_data/anomaly/window_20950.csv,1.1137921654523166,E1 EGT1__min,2.562569140482962,E1 EGT1__mean,2.426506076798157,E1 EGT1__max,2.2443267516451173
window_20800,exact_data/anomaly/window_20800.csv,1.112538857651489,E1 EGT1__min,2.6183036689897263,E1 EGT1__mean,2.526038602401764,E1 EGT1__max,2.3981668902979187
window_6175,exact_data/anomaly/window_6175.csv,1.1055369783074085,E1 EGT1__max,2.9628859699221786,E1 EGT1__mean,2.451146407352199,E1 RPM__max,2.2476234497631546
window_6550,exact_data/anomaly/window_6550.csv,1.101411280789447,E1 EGT1__max,2.9221562309935263,E1 EGT1__mean,2.8876207878677635,E1 RPM__max,2.541966816850711
window_13850,exact_data/anomaly/window_13850.csv,1.1003243092935364,E1 EGT1__max,3.274314382712017,E1 EGT1__mean,2.913139826248539,E1 EGT1__min,2.5342129768567134
window_6700,exact_data/anomaly/window_6700.csv,1.0995441278120524,E1 EGT1__mean,3.101755313189379,E1 EGT1__max,2.83903091514323,E1 RPM__max,2.7163071803963734
window_6575,exact_data/anomaly/window_6575.csv,1.0978832936006258,E1 EGT1__max,3.74358094533784,E1 EGT1__mean,3.1245140893111114,E1 RPM__max,2.548110970632056
window_825,exact_data/anomaly/window_825.csv,1.091455439359907,E1 EGT1__max,2.4438108513058974,E1 RPM__max,2.2048063780994074,IAS__max,2.1994232076940716
window_20775,exact_data/anomaly/window_20775.csv,1.0902618893780023,E1 EGT1__mean,2.91451265509695,E1 EGT1__min,2.5174070609144326,E1 EGT1__max,2.3981668902979187
window_6725,exact_data/anomaly/window_6725.csv,1.0873003932074647,E1 EGT1__std,5.251775703295559,E1 RPM__std,2.8804447201196983,E1 EGT1__min,2.7566621915109044
window_20025,exact_data/anomaly/window_20025.csv,1.086264171039541,E1 EGT1__max,2.8856743789470047,E1 EGT1__mean,2.3532495927169106,E1 RPM__max,2.2587597284918424
window_25825,exact_data/anomaly/window_25825.csv,1.0833451784201453,IAS__max,2.1994232076940716,IAS__mean,2.0599378267948887,E1 EGT1__min,2.0478192132762993
window_19950,exact_data/anomaly/window_19950.csv,1.075554564415825,E1 EGT1__max,2.8758459347883516,E1 EGT1__mean,2.32218812297473,E1 RPM__max,2.252999584321832
window_6125,exact_data/anomaly/window_6125.csv,1.0721060671317757,IAS__max,2.1994232076940716,E1 EGT1__min,2.1282431601128144,IAS__mean,2.0599378267948887
window_21125,exact_data/anomaly/window_21125.csv,1.0697501693170566,E1 FFlow__std,4.781562915012214,E1 RPM__std,4.055508450348886,IAS__std,3.6152543788510023
window_800,exact_data/anomaly/window_800.csv,1.065735758650082,E1 EGT1__max,2.217340176158648,E1 RPM__max,2.2048063780994074,IAS__max,2.1994232076940716
window_3075,exact_data/anomaly/window_3075.csv,1.0631476865844343,NormAc__mean,6.667161129566394,NormAc__max,5.068174390675411,NormAc__std,4.856156791498596
window_6525,exact_data/anomaly/window_6525.csv,1.0592332422364432,E1 EGT1__max,2.500199467368674,E1 RPM__max,2.2601037621315117,IAS__max,2.1994232076940716
window_3225,exact_data/anomaly/window_3225.csv,1.0558465206574608,NormAc__mean,8.218414947059483,NormAc__max,4.216425431982539,NormAc__std,3.929991232911967
window_6475,exact_data/anomaly/window_6475.csv,1.0543864088580939,E1 EGT1__std,2.2864269321674846,IAS__max,2.1994232076940716,IAS__mean,2.0599378267948887
window_13825,exact_data/anomaly/window_13825.csv,1.052601456083222,E1 EGT1__max,2.820623405320669,E1 EGT1__mean,2.739710649919835,E1 EGT1__min,2.3259418440156465
window_3125,exact_data/anomaly/window_3125.csv,1.046667012779411,NormAc__mean,6.297137283191897,NormAc__std,4.315200048488984,NormAc__max,4.216425431982539
window_20850,exact_data/anomaly/window_20850.csv,1.0464769548505006,E1 EGT1__max,2.2229207334351697,IAS__max,2.1994232076940716,E1 EGT1__mean,2.1297827521385355
window_400,exact_data/anomaly/window_400.csv,1.042661330291509,E1 EGT1__mean,2.3036695380833767,IAS__max,2.1994232076940716,E1 EGT1__max,2.1319659790178123
window_6600,exact_data/anomaly/window_6600.csv,1.041112560664985,E1 EGT1__mean,2.8947697210730623,E1 EGT1__max,2.6834416465977844,E1 EGT1__min,2.3836930824354847
window_16325,exact_data/anomaly/window_16325.csv,1.0403677323095488,E1 RPM__std,3.6795170582205654,E1 FFlow__std,3.6526026851108684,E1 EGT1__std,3.53590587870327
window_20050,exact_data/anomaly/window_20050.csv,1.0367352371171656,E1 EGT1__max,2.918408095509294,E1 EGT1__mean,2.3663182418075617,E1 RPM__max,2.2597197525201778
window_8250,exact_data/anomaly/window_8250.csv,1.0193463659752138,NormAc__max,7.09107816757098,NormAc__std,4.084038330250252,NormAc__min,2.2234305705705073
window_6150,exact_data/anomaly/window_6150.csv,1.0103200947084066,E1 EGT1__max,2.521438901779322,E1 EGT1__mean,2.3185613233574682,E1 RPM__max,2.2566476756295053
window_6850,exact_data/anomaly/window_6850.csv,1.0089293636675836,IAS__std,5.750888497691143,E1 FFlow__std,3.776302874001616,E1 RPM__std,2.9818874580562764
window_675,exact_data/anomaly/window_675.csv,1.0076107611057707,IAS__max,2.1994232076940716,IAS__mean,2.0599378267948887,E1 EGT1__std,1.9719135221303248
window_6675,exact_data/anomaly/window_6675.csv,1.005079741940399,IAS__max,2.1994232076940716,E1 EGT1__min,2.065480703121096,IAS__mean,2.0599378267948887
window_6625,exact_data/anomaly/window_6625.csv,0.996039657162074,E1 EGT1__max,2.415741481123985,E1 EGT1__mean,2.357375381543257,IAS__max,2.1994232076940716
window_6650,exact_data/anomaly/window_6650.csv,0.9935666054312274,IAS__max,2.1994232076940716,E1 EGT1__min,2.1323376923605704,E1 EGT1__mean,2.0750424188549417
window_6450,exact_data/anomaly/window_6450.csv,0.982574435917233,IAS__max,2.1994232076940716,IAS__mean,2.0599378267948887,IAS__min,1.8677747393789745
window_7100,exact_data/anomaly/window_7100.csv,0.982357059515741,AltMSL__std,3.9026166835075307,NormAc__min,2.4299158548927386,NormAc__mean,2.3984231066088
window_21075,exact_data/anomaly/window_21075.csv,0.9797614825795959,IAS__max,2.1994232076940716,IAS__mean,2.0599378267948887,E1 RPM__max,1.9068149197041777
window_15600,exact_data/anomaly/window_15600.csv,0.9741135832196929,E1 EGT1__std,4.0521972791189835,IAS__std,2.8466516163643325,E1 RPM__std,2.3937231983532516
window_6800,exact_data/anomaly/window_6800.csv,0.9676314481228674,IAS__max,2.1994232076940716,E1 RPM__max,2.18656592156104,IAS__mean,2.0599378267948887
window_425,exact_data/anomaly/window_425.csv,0.9562293372418254,E1 EGT1__mean,2.259437187315024,IAS__max,2.1994232076940716,E1 EGT1__max,2.1319659790178123
window_350,exact_data/anomaly/window_350.csv,0.9509690886321698,IAS__max,2.1994232076940716,IAS__mean,2.0599378267948887,E1 EGT1__std,1.9832587264335695
window_775,exact_data/anomaly/window_775.csv,0.9477937616632822,IAS__max,2.1994232076940716,E1 EGT1__std,2.110016222338005,IAS__mean,2.0599378267948887
window_20975,exact_data/anomaly/window_20975.csv,0.9398703716728251,E1 EGT1__std,3.650166550917314,IAS__max,2.1994232076940716,IAS__mean,2.0599378267948887
window_700,exact_data/anomaly/window_700.csv,0.9371501197902693,E1 EGT1__std,4.619270328142481,IAS__max,2.1994232076940716,IAS__mean,2.0599378267948887
window_21100,exact_data/anomaly/window_21100.csv,0.9319898476623438,IAS__max,2.1994232076940716,IAS__mean,2.0599378267948887,IAS__min,1.8677747393789745
window_21025,exact_data/anomaly/window_21025.csv,0.9257213048545561,IAS__max,2.1994232076940716,IAS__mean,2.0599378267948887,E1 RPM__max,2.012801572432378
window_1625,exact_data/anomaly/window_1625.csv,0.9132354338388368,NormAc__min,3.6688275608261303,NormAc__std,3.1633194697160723,NormAc__max,1.8741157955771428
window_6900,exact_data/anomaly/window_6900.csv,0.912360411276322,AltMSL__std,3.5257865474471513,E1 FFlow__min,2.248126274280104,NormAc__min,2.2234305705705073
window_21000,exact_data/anomaly/window_21000.csv,0.9123273105496604,E1 RPM__std,2.2310774467570016,IAS__max,2.1994232076940716,E1 EGT1__std,2.1659608922611757
window_9100,exact_data/anomaly/window_9100.csv,0.9078635835695692,AltMSL__std,3.5808885055304858,NormAc__std,2.032655403695287,E1 CHT1__min,1.8227262618812505
window_750,exact_data/anomaly/window_750.csv,0.9070952529658098,IAS__max,2.1994232076940716,IAS__mean,2.0599378267948887,E1 RPM__min,1.973510787035775
window_21050,exact_data/anomaly/window_21050.csv,0.9006605154707207,IAS__max,2.1994232076940716,IAS__mean,2.0599378267948887,IAS__min,1.8677747393789745
window_325,exact_data/anomaly/window_325.csv,0.897798224552433,IAS__max,2.1994232076940716,IAS__mean,2.0599378267948887,IAS__min,1.8677747393789745
window_6825,exact_data/anomaly/window_6825.csv,0.8894023965588435,IAS__max,2.1994232076940716,IAS__mean,2.0599378267948887,IAS__min,1.8677747393789745
window_9000,exact_data/anomaly/window_9000.csv,0.8793095321256956,NormAc__min,4.0817981294705925,AltMSL__min,2.110216068564418,AltMSL__mean,2.0845424187523824
window_7375,exact_data/anomaly/window_7375.csv,0.8682565415084798,NormAc__min,3.2558569921816662,NormAc__std,3.1765184306213454,AltMSL__min,2.0740536060352737
window_6775,exact_data/anomaly/window_6775.csv,0.8647542733795608,IAS__max,2.1994232076940716,IAS__mean,2.0599378267948887,IAS__min,1.8677747393789745
window_8650,exact_data/anomaly/window_8650.csv,0.8642216266369737,NormAc__min,3.2558569921816662,NormAc__std,3.143067318424842,AltMSL__mean,2.115397254433059
window_23450,exact_data/anomaly/window_23450.csv,0.8466210319625853,E1 EGT1__mean,2.22838301985395,E1 RPM__max,2.17619766205502,E1 EGT1__max,2.097649716362178
window_9725,exact_data/anomaly/window_9725.csv,0.8396591662624616,E1 EGT1__std,2.87439858555556,E1 EGT1__min,2.0657251528075298,E1 EGT1__mean,1.7532041153692204
window_725,exact_data/anomaly/window_725.csv,0.8390638814614522,E1 RPM__std,2.402359261236382,IAS__max,2.1994232076940716,IAS__mean,2.0599378267948887
window_3450,exact_data/anomaly/window_3450.csv,0.8360580939333025,NormAc__max,2.9388019939432324,AltMSL__max,2.445894055067518,AltMSL__min,2.436105347025882
window_9075,exact_data/anomaly/window_9075.csv,0.8344179249712799,AltMSL__std,2.9010965277865104,NormAc__std,1.6679316258102073,E1 CHT1__std,1.3857367919124353
window_25625,exact_data/anomaly/window_25625.csv,0.8333569646890163,E1 EGT1__std,4.527797191857655,E1 EGT1__min,3.014312161011473,E1 EGT1__mean,2.578062487112969
window_6875,exact_data/anomaly/window_6875.csv,0.832922960387788,NormAc__min,2.326673212731623,E1 FFlow__min,2.258281312025608,NormAc__mean,2.1707161242244934
window_25700,exact_data/anomaly/window_25700.csv,0.8253664648888523,E1 EGT1__std,2.771987167175861,E1 RPM__std,1.8487219159710688,E1 RPM__min,1.8437509807257706
window_6750,exact_data/anomaly/window_6750.csv,0.8251750110903461,E1 RPM__std,2.325255759238547,IAS__max,2.1994232076940716,E1 EGT1__std,2.1124910096786724
window_9050,exact_data/anomaly/window_9050.csv,0.8242038880214567,AltMSL__std,3.2854356492858092,AltMSL__max,1.727716417178483,NormAc__std,1.6251612892543459
window_7275,exact_data/anomaly/window_7275.csv,0.8135836754844209,NormAc__min,2.120187928409391,AltMSL__min,2.0836637092664443,AltMSL__mean,2.063184105096568
window_9225,exact_data/anomaly/window_9225.csv,0.8117133339766431,NormAc__std,3.0504219856394696,NormAc__min,3.049371707859434,E1 CHT1__min,1.832762316739969
window_7125,exact_data/anomaly/window_7125.csv,0.8003849736421275,E1 FFlow__min,1.9612464579696125,NormAc__mean,1.9430091418401876,E1 CHT1__min,1.813775490832568
window_9150,exact_data/anomaly/window_9150.csv,0.7995520114173023,NormAc__min,2.9461290656983183,E1 CHT1__max,2.526876121305612,E1 CHT1__mean,2.418294026095453
window_9250,exact_data/anomaly/window_9250.csv,0.7990391739074045,NormAc__std,2.4537334991830955,NormAc__min,2.326673212731623,NormAc__mean,2.113789378628417
window_10800,exact_data/anomaly/window_10800.csv,0.7945920418274232,NormAc__max,3.258207853453059,AltMSL__min,2.0234403956844433,AltMSL__mean,2.0142388557253375
window_10050,exact_data/anomaly/window_10050.csv,0.7913424740696695,E1 FFlow__min,1.9434751419149807,E1 FFlow__mean,1.7440758444237328,AltMSL__std,1.6382001270730473
window_8675,exact_data/anomaly/window_8675.csv,0.7912875782207258,NormAc__std,2.74400278395071,NormAc__max,2.6193961344334054,AltMSL__max,2.041680800468026
window_7175,exact_data/anomaly/window_7175.csv,0.7897210766598548,E1 FFlow__min,1.9257038258603485,AltMSL__max,1.8948674957314182,AltMSL__mean,1.8009180018108208
window_7150,exact_data/anomaly/window_7150.csv,0.7893631251161599,E1 FFlow__min,1.9409363824786043,E1 CHT1__min,1.748227507536563,E1 CHT1__mean,1.725529757887604
window_7425,exact_data/anomaly/window_7425.csv,0.7885240070199786,NormAc__min,2.5331584970538543,NormAc__std,2.242390218459372,AltMSL__max,2.0500136383511043
window_1775,exact_data/anomaly/window_1775.csv,0.7874000128322606,AltMSL__mean,2.3137585460337173,AltMSL__min,2.298930021644659,AltMSL__max,2.297244701305825
window_2625,exact_data/anomaly/window_2625.csv,0.7857728210643032,NormAc__min,2.9461290656983183,AltMSL__max,2.425485663980996,AltMSL__mean,2.3964319256320854
window_8525,exact_data/anomaly/window_8525.csv,0.7843492474472348,NormAc__std,2.3842506298404116,NormAc__max,2.19352165508697,AltMSL__min,2.054335097923909
window_8325,exact_data/anomaly/window_8325.csv,0.7749485931670482,AltMSL__max,2.0793198054822697,AltMSL__mean,2.0731177648608172,NormAc__std,2.055879480951835
window_7050,exact_data/anomaly/window_7050.csv,0.7720188077242944,E1 FFlow__min,2.07802939204291,E1 CHT1__min,1.988151944002804,E1 CHT1__mean,1.956806233087297
window_7450,exact_data/anomaly/window_7450.csv,0.7715745316057607,NormAc__min,2.5331584970538543,AltMSL__min,2.0675044986481055,AltMSL__max,2.0500136383511043
window_21325,exact_data/anomaly/window_21325.csv,0.771476768565369,E1 CHT1__min,2.1355564997402348,E1 CHT1__mean,2.105926550367558,E1 FFlow__min,2.062796835424654
window_7075,exact_data/anomaly/window_7075.csv,0.7709294227202164,AltMSL__std,2.8901737621253516,E1 FFlow__min,2.0424867599336456,E1 CHT1__min,1.9461259642819204
window_9800,exact_data/anomaly/window_9800.csv,0.7707469625804844,E1 FFlow__min,2.1897348072434553,E1 FFlow__mean,2.030337712180588,E1 FFlow__max,1.723117727193104
window_1425,exact_data/anomaly/window_1425.csv,0.7695507665168875,E1 CHT1__mean,2.2586603930192566,E1 CHT1__min,2.2531665176158433,E1 CHT1__max,2.207203406221809
window_7725,exact_data/anomaly/window_7725.csv,0.7688079801188169,NormAc__std,2.418986168950617,NormAc__max,2.406458894760188,AltMSL__min,2.04899615168437
window_8100,exact_data/anomaly/window_8100.csv,0.7639080306166067,AltMSL__min,2.0439419492442736,AltMSL__mean,2.000682859990919,AltMSL__max,1.9698630366791225
window_7700,exact_data/anomaly/window_7700.csv,0.7629289646890106,NormAc__std,2.4221640371877644,AltMSL__min,2.0997517339349216,AltMSL__mean,2.0713432219295718
window_2500,exact_data/anomaly/window_2500.csv,0.7612946667660218,AltMSL__max,2.3739350567382234,AltMSL__mean,2.3676469962200763,AltMSL__min,2.35516692203447
window_2525,exact_data/anomaly/window_2525.csv,0.7606763007972557,AltMSL__min,2.3169400669593707,AltMSL__mean,2.2911975128679103,AltMSL__max,2.279166680135757
window_7200,exact_data/anomaly/window_7200.csv,0.7581179943913711,AltMSL__mean,2.0095248568600472,AltMSL__max,2.007925745314539,AltMSL__min,1.9522544458239226
window_3975,exact_data/anomaly/window_3975.csv,0.7568148501598302,NormAc__max,1.7676471757405345,NormAc__std,1.6608058770481864,E1 CHT1__max,1.450363028995565
window_23475,exact_data/anomaly/window_23475.csv,0.7558597897794428,E1 EGT1__std,4.625350251048582,E1 RPM__std,2.507759118662674,E1 EGT1__min,2.0149407304510367
window_10025,exact_data/anomaly/window_10025.csv,0.7540324712469967,E1 FFlow__min,1.9840952928969968,E1 FFlow__mean,1.7730227255088156,NormAc__max,1.6611785559039254
window_8300,exact_data/anomaly/window_8300.csv,0.7504382629719831,NormAc__max,4.322894051819148,AltMSL__min,2.0082777883641523,AltMSL__mean,1.986370734112695
window_8750,exact_data/anomaly/window_8750.csv,0.747073928230897,NormAc__max,3.0452706137798415,AltMSL__min,2.0390301187038973,AltMSL__mean,2.016150447245146
window_3475,exact_data/anomaly/window_3475.csv,0.7460319709089851,NormAc__max,2.9388019939432324,AltMSL__min,2.436105347025882,AltMSL__mean,2.421188099121629
window_7875,exact_data/anomaly/window_7875.csv,0.7456728051552298,AltMSL__min,2.07497902338346,AltMSL__mean,2.062288563457498,AltMSL__max,2.031794382640645
window_9925,exact_data/anomaly/window_9925.csv,0.7450807627972611,NormAc__min,2.2234305705705073,E1 FFlow__min,1.806382132350675,E1 FFlow__mean,1.7993534161751303
window_7900,exact_data/anomaly/window_7900.csv,0.7449627067192557,NormAc__max,3.0452706137798415,AltMSL__min,2.0588909987149826,AltMSL__mean,2.0400087161889195
window_10000,exact_data/anomaly/window_10000.csv,0.7392953026447486,AltMSL__std,2.387136161923445,NormAc__mean,1.7722289050519577,E1 FFlow__mean,1.761376458483331
window_9975,exact_data/anomaly/window_9975.csv,0.7388349145582662,NormAc__max,2.087053035250361,NormAc__std,1.7648830659085093,E1 CHT1__mean,1.6512842906461869
window_2200,exact_data/anomaly/window_2200.csv,0.7352140170006326,AltMSL__min,2.506294693588356,AltMSL__mean,2.4871557283552868,AltMSL__max,2.461712323591328
window_11175,exact_data/anomaly/window_11175.csv,0.7349241694080973,NormAc__min,3.565584918665014,NormAc__std,3.135696591597111,IAS__max,1.2495323452987235
window_23425,exact_data/anomaly/window_23425.csv,0.7343947608146896,E1 EGT1__std,3.243811004997032,E1 RPM__min,1.4598452931167576,E1 RPM__mean,1.3871630667096035
window_2175,exact_data/anomaly/window_2175.csv,0.7340601468094397,AltMSL__min,2.490918528418483,AltMSL__mean,2.4698568884090295,AltMSL__max,2.4545799793015743
window_1400,exact_data/anomaly/window_1400.csv,0.733830819628799,E1 CHT1__min,2.3265551687702226,E1 CHT1__mean,2.313557764953531,E1 CHT1__max,2.25479870413174
window_21200,exact_data/anomaly/window_21200.csv,0.7328632888090025,E1 FFlow__min,2.2379712365346,E1 FFlow__mean,2.0338822282318225,E1 FFlow__max,1.6994007735792092
window_3950,exact_data/anomaly/window_3950.csv,0.7317146497722157,NormAc__min,2.8428864235372022,E1 CHT1__max,1.5283664339035086,E1 CHT1__mean,1.3944726889483747
window_8275,exact_data/anomaly/window_8275.csv,0.7274293183146547,AltMSL__min,2.0528401929768387,AltMSL__mean,2.034184151174915,AltMSL__max,2.004959819966325
window_16350,exact_data/anomaly/window_16350.csv,0.7268128517568699,E1 FFlow__mean,2.040886867094977,E1 FFlow__min,2.004405368388005,E1 FFlow__max,1.7302328132772726
window_9700,exact_data/anomaly/window_9700.csv,0.724624458278712,E1 EGT1__std,2.9539254404547104,E1 EGT1__min,1.5547641957405813,E1 CHT1__max,1.3135265475045124
window_2875,exact_data/anomaly/window_2875.csv,0.7195225675459012,NormAc__mean,2.952690979422398,AltMSL__min,2.371468504552529,AltMSL__mean,2.365711775633274
window_2800,exact_data/anomaly/window_2800.csv,0.7178456515047924,AltMSL__mean,2.3758250163066776,AltMSL__min,2.3658448145135482,AltMSL__max,2.3415217297184534
window_8825,exact_data/anomaly/window_8825.csv,0.717500608982493,NormAc__min,2.9461290656983183,AltMSL__mean,2.076241527517415,AltMSL__min,2.0736264903361104
window_7575,exact_data/anomaly/window_7575.csv,0.7167623708884288,AltMSL__min,2.0711349820909923,AltMSL__mean,2.0586331467935377,AltMSL__max,2.0471183302730855
window_7525,exact_data/anomaly/window_7525.csv,0.7165606737908876,AltMSL__min,2.049850383082697,AltMSL__max,2.0271336428077364,AltMSL__mean,2.0269938260886615
